report_time	location	irrigation_count	duration
2022-08-31 02:11:59	Greenbouse 2	1	36687
2022-09-01 20:12:48	Flower Bed 2	1	17956
2022-09-02 04:49:21	Back Yard	2	32249
2022-09-02 15:19:29	Back Yard	2	290
2022-09-02 23:19:30	Front Yard	10	29228
2022-09-03 14:50:08	Front Yard	13	159
2022-09-03 15:14:10	Greenhouse 1	1	741
2022-09-03 23:25:09	Grow Tent	7	29445
2022-09-03 15:20:20	Back Yard	1	1111
2022-09-03 15:26:42	Grow Tent	1	49
2022-09-06 15:14:04	Flower Bed 2	1	271
2022-09-06 15:23:03	Front Yard	6	45
2022-09-06 21:53:19	Front Yard	2	22756
2022-09-07 19:50:59	Back Yard	1	14030
2022-09-08 02:58:59	Grow Tent	3	26685
2022-09-10 00:26:18	Front Yard	2	30376
2022-09-16 02:36:24	Grow Tent	6	23689
2022-09-16 19:32:58	Front Yard	1	98
2022-09-17 02:33:14	Front Yard	3	23148
2022-11-20 16:37:09	Front Yard	1	5939
2022-11-29 16:16:08	Front Yard	1	5515
2022-11-30 16:47:10	Front Yard	1	16389
2022-12-02 16:49:10	Front Yard	1	22696
2022-12-11 16:30:14	Front Yard	1	18468
2022-12-14 16:31:15	Front Yard	1	12468
2022-12-15 14:02:09	Front Yard	1	622
2022-12-16 17:03:18	Front Yard	1	16139
2022-12-18 17:05:20	Front Yard	1	17751
2022-12-19 18:06:23	Front Yard	1	20580
